/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : -1.11
 -- right : 0.00
 -- left : -2.03

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -7.21
 -- None : 0.63
 -- right : 0.22
 -- left : -3.94

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -3.97
 -- None : 0.34
 -- right : -2.03
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.13
 -- left : -2.38

('right', 'green', None, None, None)
 -- forward : 0.51
 -- None : -2.38
 -- right : 1.01
 -- left : 0.53

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.32
 -- right : 0.18
 -- left : -7.11

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.59
 -- None : 0.16
 -- right : 0.20
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.32
 -- None : -1.43
 -- right : 0.32
 -- left : -6.54

('left', 'red', None, 'right', 'left')
 -- forward : -4.18
 -- None : 0.85
 -- right : 0.29
 -- left : -3.47

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.58
 -- right : 0.00
 -- left : -3.61

('left', 'green', 'right', 'forward', None)
 -- forward : 0.16
 -- None : -1.94
 -- right : 0.06
 -- left : 0.54

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.02
 -- None : -1.84
 -- right : 0.50
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.91
 -- None : 0.32
 -- right : 0.10
 -- left : 0.25

('forward', 'green', 'right', 'left', None)
 -- forward : 0.77
 -- None : -1.78
 -- right : 0.12
 -- left : 0.02

('right', 'red', None, 'left', 'right')
 -- forward : -3.54
 -- None : 0.79
 -- right : 0.27
 -- left : -16.62

('right', 'red', 'forward', None, 'right')
 -- forward : -4.02
 -- None : 0.53
 -- right : -3.53
 -- left : -7.25

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -0.83
 -- right : 0.90
 -- left : -3.75

('forward', 'green', None, None, 'left')
 -- forward : 1.05
 -- None : 0.37
 -- right : 0.33
 -- left : 0.54

('right', 'green', None, 'forward', 'left')
 -- forward : 0.20
 -- None : 0.23
 -- right : 0.81
 -- left : 0.02

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.04
 -- None : 0.00
 -- right : -1.98
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.54
 -- None : -0.93
 -- right : 0.00
 -- left : -3.73

('right', 'red', 'left', 'forward', None)
 -- forward : -14.90
 -- None : 0.56
 -- right : 0.88
 -- left : -16.57

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.01
 -- None : 0.00
 -- right : -1.92
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.35
 -- None : 0.32
 -- right : 0.72
 -- left : 0.29

('left', 'green', None, None, 'left')
 -- forward : 0.43
 -- None : 0.27
 -- right : 0.34
 -- left : 0.94

('left', 'red', 'left', 'left', None)
 -- forward : -3.67
 -- None : 1.02
 -- right : 0.12
 -- left : -2.93

('right', 'green', 'right', None, None)
 -- forward : 0.15
 -- None : -2.25
 -- right : 1.01
 -- left : 0.29

('forward', 'red', 'forward', 'left', None)
 -- forward : -15.79
 -- None : 0.86
 -- right : -9.75
 -- left : -13.47

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.05

('left', 'red', 'left', 'left', 'left')
 -- forward : -1.68
 -- None : 0.39
 -- right : 0.18
 -- left : -2.96

('left', 'green', None, 'forward', 'right')
 -- forward : 0.38
 -- None : -2.19
 -- right : 0.04
 -- left : -3.54

('right', 'red', None, 'left', 'left')
 -- forward : -4.80
 -- None : 0.64
 -- right : 0.84
 -- left : -3.52

('right', 'red', 'left', 'left', 'left')
 -- forward : -2.34
 -- None : 0.40
 -- right : 0.00
 -- left : -1.02

('forward', 'green', 'right', None, None)
 -- forward : 1.00
 -- None : -2.48
 -- right : 0.50
 -- left : 0.20

('left', 'green', None, 'forward', 'left')
 -- forward : 0.17
 -- None : 0.33
 -- right : 0.44
 -- left : 0.90

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.17
 -- left : -1.97

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.72
 -- None : -1.38
 -- right : 0.27
 -- left : -4.96

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.43
 -- None : -2.35
 -- right : 0.42
 -- left : 0.79

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.14
 -- None : -1.63
 -- right : 0.35
 -- left : -2.05

('forward', 'red', None, 'forward', 'left')
 -- forward : -16.83
 -- None : 0.92
 -- right : 0.34
 -- left : -15.82

('right', 'red', 'left', None, 'forward')
 -- forward : -3.21
 -- None : 0.88
 -- right : 0.83
 -- left : -4.59

('right', 'red', None, 'forward', 'left')
 -- forward : -15.78
 -- None : 0.83
 -- right : 0.98
 -- left : -18.11

('forward', 'green', 'left', None, 'left')
 -- forward : 1.04
 -- None : 0.11
 -- right : 0.19
 -- left : 0.31

('left', 'red', 'left', 'right', None)
 -- forward : -1.86
 -- None : 0.95
 -- right : 0.10
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.14
 -- None : -0.98
 -- right : 0.64
 -- left : -2.01

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -4.01
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.98
 -- None : 0.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.11
 -- None : 0.00
 -- right : 0.70
 -- left : 0.18

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.19
 -- None : 0.71
 -- right : -4.74
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -18.27
 -- None : 0.71
 -- right : -7.40
 -- left : -18.65

('right', 'red', 'left', 'right', 'right')
 -- forward : -1.06
 -- None : 0.39
 -- right : 0.19
 -- left : -4.06

('left', 'green', 'left', 'forward', None)
 -- forward : 0.40
 -- None : -2.22
 -- right : 0.44
 -- left : 0.89

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -2.40
 -- None : 0.00
 -- right : 0.31
 -- left : -0.94

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.75
 -- None : 0.09
 -- right : 0.20
 -- left : 0.18

('left', 'green', 'forward', 'left', 'forward')
 -- forward : -0.02
 -- None : -1.32
 -- right : 0.23
 -- left : -1.95

('left', 'green', 'left', None, None)
 -- forward : 0.38
 -- None : -2.40
 -- right : 0.38
 -- left : 0.70

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.88
 -- None : 0.50
 -- right : 0.20
 -- left : 0.21

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.28
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -4.81
 -- None : 0.66
 -- right : 0.57
 -- left : -4.21

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.95

('right', 'green', 'left', None, 'forward')
 -- forward : 0.10
 -- None : -1.69
 -- right : 0.82
 -- left : -7.23

('right', 'red', None, None, None)
 -- forward : -5.06
 -- None : 0.82
 -- right : 0.99
 -- left : -5.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -15.65
 -- None : 0.86
 -- right : -5.86
 -- left : -11.89

('left', 'green', None, None, 'right')
 -- forward : 0.42
 -- None : -2.29
 -- right : 0.30
 -- left : -9.04

('right', 'red', 'forward', 'left', None)
 -- forward : -14.73
 -- None : 0.71
 -- right : -7.30
 -- left : -16.74

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.88
 -- right : -0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -4.95
 -- None : 0.90
 -- right : 0.54
 -- left : -4.89

('left', 'red', None, 'right', None)
 -- forward : -4.32
 -- None : 0.84
 -- right : 0.16
 -- left : -4.59

('right', 'green', 'forward', 'right', None)
 -- forward : 0.34
 -- None : -2.00
 -- right : 0.60
 -- left : 0.11

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('right', 'red', 'forward', 'left', 'right')
 -- forward : -9.83
 -- None : 0.27
 -- right : -2.05
 -- left : -7.28

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : -2.59
 -- None : 0.35
 -- right : 0.00
 -- left : -3.91

('forward', 'red', 'left', None, 'forward')
 -- forward : -4.03
 -- None : 0.83
 -- right : 0.33
 -- left : -2.40

('forward', 'red', None, 'left', 'right')
 -- forward : -0.91
 -- None : 0.73
 -- right : 0.02
 -- left : -13.47

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.03
 -- left : -2.02

('left', 'green', 'forward', None, 'right')
 -- forward : 0.32
 -- None : -1.72
 -- right : 0.12
 -- left : -5.95

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.02
 -- None : -1.71
 -- right : 0.77
 -- left : -6.47

('left', 'red', 'right', 'left', 'left')
 -- forward : -1.82
 -- None : 0.87
 -- right : 0.00
 -- left : -2.33

('left', 'red', None, None, 'right')
 -- forward : -4.90
 -- None : 1.10
 -- right : 0.24
 -- left : -18.05

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.28
 -- right : -0.00
 -- left : -7.05

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.27
 -- None : -0.46
 -- right : 0.00
 -- left : -1.93

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.28
 -- left : -7.16

('right', 'red', None, 'right', 'left')
 -- forward : -3.29
 -- None : 0.76
 -- right : 0.89
 -- left : -4.45

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.06
 -- None : 0.29
 -- right : 0.23
 -- left : 0.91

('left', 'red', None, 'left', None)
 -- forward : -4.90
 -- None : 0.84
 -- right : 0.54
 -- left : -5.18

('left', 'green', None, None, None)
 -- forward : 0.53
 -- None : -2.50
 -- right : 0.37
 -- left : 1.02

('forward', 'red', None, None, 'right')
 -- forward : -4.69
 -- None : 0.98
 -- right : 0.42
 -- left : -19.04

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.21
 -- None : 0.05
 -- right : 0.00
 -- left : 0.04

('forward', 'green', 'left', None, 'right')
 -- forward : 0.91
 -- None : -0.97
 -- right : 0.12
 -- left : -3.57

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -4.06
 -- None : 0.00
 -- right : 0.19
 -- left : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -0.80
 -- right : 0.00
 -- left : -2.07

('right', 'green', 'right', None, 'left')
 -- forward : 0.28
 -- None : 0.35
 -- right : 0.70
 -- left : 0.21

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -7.18
 -- None : 0.00
 -- right : 0.05
 -- left : -3.93

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.49
 -- right : -3.64
 -- left : -3.91

('left', 'red', None, 'forward', 'right')
 -- forward : -7.23
 -- None : 0.35
 -- right : -0.05
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -3.95
 -- None : 0.40
 -- right : 0.00
 -- left : -4.06

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -3.74
 -- None : 0.87
 -- right : 0.46
 -- left : -3.31

('right', 'red', 'left', None, None)
 -- forward : -4.94
 -- None : 0.96
 -- right : 1.04
 -- left : -5.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : -0.40
 -- right : 0.22
 -- left : -5.95

('left', 'red', 'forward', None, None)
 -- forward : -19.82
 -- None : 0.95
 -- right : -9.84
 -- left : -19.97

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.13
 -- None : -0.55
 -- right : 0.04
 -- left : -1.96

('forward', 'green', None, 'left', 'forward')
 -- forward : 0.79
 -- None : -1.18
 -- right : 0.04
 -- left : -8.37

('right', 'red', 'right', 'left', None)
 -- forward : -2.89
 -- None : 0.51
 -- right : 0.57
 -- left : -2.53

('forward', 'red', None, 'forward', None)
 -- forward : -19.93
 -- None : 0.78
 -- right : 0.47
 -- left : -19.80

('forward', 'red', None, None, None)
 -- forward : -4.91
 -- None : 1.06
 -- right : 0.36
 -- left : -5.20

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.16
 -- None : 0.00
 -- right : 0.00
 -- left : -1.94

('right', 'green', 'left', 'left', None)
 -- forward : 0.24
 -- None : -1.97
 -- right : 0.93
 -- left : 0.23

('left', 'red', 'right', None, 'left')
 -- forward : -4.50
 -- None : 0.99
 -- right : 0.18
 -- left : -4.54

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.18
 -- None : 0.26
 -- right : 0.39
 -- left : 0.12

('left', 'green', None, 'right', None)
 -- forward : 0.35
 -- None : -2.47
 -- right : 0.21
 -- left : 0.86

('left', 'red', None, 'left', 'forward')
 -- forward : -3.38
 -- None : 0.92
 -- right : 0.37
 -- left : -4.13

('left', 'green', None, None, 'forward')
 -- forward : 0.18
 -- None : -2.59
 -- right : 0.44
 -- left : -9.90

('right', 'red', 'left', None, 'right')
 -- forward : -3.95
 -- None : 0.14
 -- right : 0.62
 -- left : -7.12

('right', 'red', 'forward', None, None)
 -- forward : -19.87
 -- None : 0.97
 -- right : -9.91
 -- left : -19.44

('forward', 'red', None, 'right', None)
 -- forward : -3.97
 -- None : 0.88
 -- right : 0.21
 -- left : -4.16

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.09
 -- None : -2.43
 -- right : 0.20
 -- left : 0.47

('left', 'red', 'left', 'forward', 'left')
 -- forward : -7.14
 -- None : 0.42
 -- right : 0.03
 -- left : -7.24

('right', 'green', 'left', None, 'left')
 -- forward : 0.35
 -- None : 0.32
 -- right : 0.84
 -- left : 0.48

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.19
 -- None : 0.36
 -- right : 0.23
 -- left : 0.26

('right', 'green', 'right', 'forward', None)
 -- forward : 0.04
 -- None : -1.69
 -- right : 0.71
 -- left : 0.01

('left', 'red', None, None, None)
 -- forward : -4.97
 -- None : 0.94
 -- right : 0.35
 -- left : -4.88

('left', 'red', 'forward', 'right', None)
 -- forward : -7.35
 -- None : 0.87
 -- right : -4.97
 -- left : -7.19

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.14
 -- None : 0.40
 -- right : 0.13
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.18
 -- None : 0.25
 -- right : 0.35
 -- left : 0.80

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.94
 -- right : 0.00
 -- left : -2.03

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.88
 -- right : 0.00
 -- left : -3.56

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : -0.97

('right', 'green', None, None, 'left')
 -- forward : 0.48
 -- None : 0.39
 -- right : 1.05
 -- left : 0.43

('forward', 'red', 'left', None, 'left')
 -- forward : -2.45
 -- None : 0.90
 -- right : 0.25
 -- left : -3.91

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -1.75
 -- None : 0.66
 -- right : 0.16
 -- left : -2.90

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.16
 -- None : -1.87
 -- right : 0.97
 -- left : -5.02

('right', 'red', None, None, 'left')
 -- forward : -5.01
 -- None : 0.81
 -- right : 0.87
 -- left : -4.97

('left', 'red', 'forward', 'left', None)
 -- forward : -18.64
 -- None : 0.94
 -- right : -9.54
 -- left : -17.95

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.41
 -- right : 0.00
 -- left : -3.99

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.35
 -- left : -4.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -11.78
 -- None : 0.60
 -- right : 0.22
 -- left : -9.69

('forward', 'red', 'forward', 'right', None)
 -- forward : -9.71
 -- None : 0.53
 -- right : 0.00
 -- left : -3.94

('right', 'green', None, 'left', None)
 -- forward : 0.42
 -- None : -2.58
 -- right : 0.85
 -- left : 0.49

('left', 'red', 'forward', None, 'right')
 -- forward : -13.52
 -- None : 0.40
 -- right : -4.93
 -- left : -11.80

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.81
 -- None : -1.18
 -- right : 0.15
 -- left : -7.39

('forward', 'green', None, 'right', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -2.09

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.35
 -- right : 0.29
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left')
 -- forward : -0.95
 -- None : 0.73
 -- right : 0.15
 -- left : -1.08

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.80
 -- None : 0.05
 -- right : 0.18
 -- left : 0.10

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.11
 -- None : -1.02
 -- right : 0.57
 -- left : -2.03

('forward', 'red', None, 'left', None)
 -- forward : -4.84
 -- None : 0.89
 -- right : 0.52
 -- left : -5.01

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -7.24
 -- None : 0.60
 -- right : -3.68
 -- left : -7.12

('forward', 'red', 'forward', None, None)
 -- forward : -19.67
 -- None : 0.88
 -- right : -10.03
 -- left : -19.66

